match_id,team_id,name,tag
3698163097,5027210,VGJ Thunder,VGJ.T
3698238849,5027210,VGJ Thunder,VGJ.T
3698238849,726228,Vici Gaming,VG
3698247222,1883502,Virtus.pro,VP
3698247222,1838315,Team Secret,Secret
3698322743,36,Natus Vincere,Na`Vi
3698322743,39,Evil Geniuses,EG
3698342712,1375614,Newbee,Newbee
3698342712,2163,Team Liquid,Liquid
3698403352,39,Evil Geniuses,EG
3698403352,36,Natus Vincere,Na`Vi
3698427295,2163,Team Liquid,Liquid
3698427295,1375614,Newbee,Newbee
3698556611,1375614,Newbee,Newbee
3698556611,2163,Team Liquid,Liquid
3699841826,1375614,Newbee,Newbee
3699841826,726228,Vici Gaming,VG
3699928943,1375614,Newbee,Newbee
3699928943,726228,Vici Gaming,VG
3700059851,39,Evil Geniuses,EG
3700059851,1883502,Virtus.pro,VP
3700150918,1883502,Virtus.pro,VP
3700150918,39,Evil Geniuses,EG
3701815840,1838315,Team Secret,Secret
3701815840,1375614,Newbee,Newbee
3701923243,1838315,Team Secret,Secret
3701923243,1375614,Newbee,Newbee
3702089496,39,Evil Geniuses,EG
3702089496,2163,Team Liquid,Liquid
3702177241,2163,Team Liquid,Liquid
3702177241,39,Evil Geniuses,EG
3703866531,1375614,Newbee,Newbee
3703866531,2163,Team Liquid,Liquid
3703959697,1375614,Newbee,Newbee
3703959697,2163,Team Liquid,Liquid
3704076062,2163,Team Liquid,Liquid
3704076062,1375614,Newbee,Newbee
3704183534,1375614,Newbee,Newbee
3704183534,2163,Team Liquid,Liquid
3704280890,1375614,Newbee,Newbee
3704280890,2163,Team Liquid,Liquid
3710610589,15,PSG.LGD,PSG.LGD
3710610589,3,compLexity Gaming,coL
3710659933,3,compLexity Gaming,coL
3710659933,15,PSG.LGD,PSG.LGD
3710771742,2163,Team Liquid,Liquid
3710771742,5065748,Infamous,Infamous
3710846471,5065748,Infamous,Infamous
3710846471,2163,Team Liquid,Liquid
3710951598,2163,Team Liquid,Liquid
3710951598,15,PSG.LGD,PSG.LGD
3711037338,15,PSG.LGD,PSG.LGD
3711037338,2163,Team Liquid,Liquid
3712282967,5039050,Team Kinguin,KGN
3712282967,543897,Mineski.E电竸,Mski.E电竸
3712338559,543897,Mineski.E电竸,Mski.E电竸
3712338559,5039050,Team Kinguin,KGN
3712487457,46,Team Empire,Empire
3712487457,1375614,Newbee,Newbee
3712573013,1375614,Newbee,Newbee
3712573013,46,Team Empire,Empire
3712656854,1375614,Newbee,Newbee
3712656854,46,Team Empire,Empire
3712778240,1375614,Newbee,Newbee
3712778240,543897,Mineski.E电竸,Mski.E电竸
3712904364,1375614,Newbee,Newbee
3712904364,543897,Mineski.E电竸,Mski.E电竸
3713023478,543897,Mineski.E电竸,Mski.E电竸
3713023478,1375614,Newbee,Newbee
3713946952,3,compLexity Gaming,coL
3713946952,5065748,Infamous,Infamous
3714008269,5065748,Infamous,Infamous
3714008269,3,compLexity Gaming,coL
3714117760,46,Team Empire,Empire
3714117760,5039050,Team Kinguin,KGN
3714224218,46,Team Empire,Empire
3714224218,5039050,Team Kinguin,KGN
3714317072,46,Team Empire,Empire
3714317072,5039050,Team Kinguin,KGN
3714460796,15,PSG.LGD,PSG.LGD
3714460796,3,compLexity Gaming,coL
3714549210,3,compLexity Gaming,coL
3714549210,15,PSG.LGD,PSG.LGD
3714669164,3,compLexity Gaming,coL
3714669164,15,PSG.LGD,PSG.LGD
3714829316,46,Team Empire,Empire
3714829316,543897,Mineski.E电竸,Mski.E电竸
3714953219,543897,Mineski.E电竸,Mski.E电竸
3714953219,46,Team Empire,Empire
3715113464,46,Team Empire,Empire
3715113464,543897,Mineski.E电竸,Mski.E电竸
3715991149,1375614,Newbee,Newbee
3715991149,15,PSG.LGD,PSG.LGD
3716044674,15,PSG.LGD,PSG.LGD
3716044674,1375614,Newbee,Newbee
3716172156,543897,Mineski.E电竸,Mski.E电竸
3716172156,2163,Team Liquid,Liquid
3716269301,2163,Team Liquid,Liquid
3716269301,543897,Mineski.E电竸,Mski.E电竸
3716503818,2163,Team Liquid,Liquid
3716503818,15,PSG.LGD,PSG.LGD
3716642134,15,PSG.LGD,PSG.LGD
3716642134,2163,Team Liquid,Liquid
3716722821,2163,Team Liquid,Liquid
3716722821,15,PSG.LGD,PSG.LGD
3716818051,15,PSG.LGD,PSG.LGD
3716818051,2163,Team Liquid,Liquid
3743740299,5197722,Effect,Effect
3743740299,2163,Team Liquid,Liquid
3743753906,2586976,OG,OG
3743753906,726228,Vici Gaming,VG
3743825941,5026801,OpTic Gaming,OpTic
3743825941,1883502,Virtus.pro,VP
3743877987,543897,Mineski.E电竸,Mski.E电竸
3743877987,3,compLexity Gaming,coL
3743930304,1838315,Team Secret,Secret
3743930304,5065748,Infamous,Infamous
3743984381,15,PSG.LGD,PSG.LGD
3743984381,39,Evil Geniuses,EG
3744068304,5039050,Team Kinguin,KGN
3744068304,1375614,Newbee,Newbee
3744092341,350190,Fnatic,Fnatic
3744092341,36,Natus Vincere,Na`Vi
3744175111,5197722,Effect,Effect
3744175111,2586976,OG,OG
3744215830,2163,Team Liquid,Liquid
3744215830,726228,Vici Gaming,VG
3744260553,5197722,Effect,Effect
3744260553,2586976,OG,OG
3744321987,2163,Team Liquid,Liquid
3744321987,726228,Vici Gaming,VG
3744340908,3,compLexity Gaming,coL
3744340908,5026801,OpTic Gaming,OpTic
3744407716,726228,Vici Gaming,VG
3744407716,2163,Team Liquid,Liquid
3744421491,3,compLexity Gaming,coL
3744421491,5026801,OpTic Gaming,OpTic
3744481509,1883502,Virtus.pro,VP
3744481509,543897,Mineski.E电竸,Mski.E电竸
3744484565,5026801,OpTic Gaming,OpTic
3744484565,3,compLexity Gaming,coL
3744526729,543897,Mineski.E电竸,Mski.E电竸
3744526729,1883502,Virtus.pro,VP
3745245550,39,Evil Geniuses,EG
3745245550,5065748,Infamous,Infamous
3745246720,1375614,Newbee,Newbee
3745246720,36,Natus Vincere,Na`Vi
3745305291,5065748,Infamous,Infamous
3745305291,39,Evil Geniuses,EG
3745319965,36,Natus Vincere,Na`Vi
3745319965,1375614,Newbee,Newbee
3745418286,15,PSG.LGD,PSG.LGD
3745418286,1838315,Team Secret,Secret
3745429518,543897,Mineski.E电竸,Mski.E电竸
3745429518,2586976,OG,OG
3745527313,1838315,Team Secret,Secret
3745527313,15,PSG.LGD,PSG.LGD
3745532996,2586976,OG,OG
3745532996,543897,Mineski.E电竸,Mski.E电竸
3745654838,543897,Mineski.E电竸,Mski.E电竸
3745654838,2586976,OG,OG
3745657452,5039050,Team Kinguin,KGN
3745657452,350190,Fnatic,Fnatic
3745732943,5039050,Team Kinguin,KGN
3745732943,350190,Fnatic,Fnatic
3745760706,2163,Team Liquid,Liquid
3745760706,5026801,OpTic Gaming,OpTic
3745813369,350190,Fnatic,Fnatic
3745813369,5039050,Team Kinguin,KGN
3745831943,5026801,OpTic Gaming,OpTic
3745831943,2163,Team Liquid,Liquid
3746810544,39,Evil Geniuses,EG
3746810544,5039050,Team Kinguin,KGN
3746813031,15,PSG.LGD,PSG.LGD
3746813031,1375614,Newbee,Newbee
3746893613,5039050,Team Kinguin,KGN
3746893613,39,Evil Geniuses,EG
3746945388,1375614,Newbee,Newbee
3746945388,15,PSG.LGD,PSG.LGD
3747006714,2586976,OG,OG
3747006714,2163,Team Liquid,Liquid
3747041770,1375614,Newbee,Newbee
3747041770,15,PSG.LGD,PSG.LGD
3747126700,2163,Team Liquid,Liquid
3747126700,2586976,OG,OG
3747183006,726228,Vici Gaming,VG
3747183006,1883502,Virtus.pro,VP
3747238582,1838315,Team Secret,Secret
3747238582,350190,Fnatic,Fnatic
3747320300,1883502,Virtus.pro,VP
3747320300,726228,Vici Gaming,VG
3747355056,1838315,Team Secret,Secret
3747355056,350190,Fnatic,Fnatic
3747471332,1838315,Team Secret,Secret
3747471332,350190,Fnatic,Fnatic
3748753530,1375614,Newbee,Newbee
3748753530,39,Evil Geniuses,EG
3748838786,39,Evil Geniuses,EG
3748838786,1375614,Newbee,Newbee
3748928380,1838315,Team Secret,Secret
3748928380,2163,Team Liquid,Liquid
3749024236,2163,Team Liquid,Liquid
3749024236,1838315,Team Secret,Secret
3749130082,2163,Team Liquid,Liquid
3749130082,1838315,Team Secret,Secret
3750244771,1883502,Virtus.pro,VP
3750244771,39,Evil Geniuses,EG
3750343882,39,Evil Geniuses,EG
3750343882,1883502,Virtus.pro,VP
3750461499,39,Evil Geniuses,EG
3750461499,1883502,Virtus.pro,VP
3750736836,2163,Team Liquid,Liquid
3750736836,726228,Vici Gaming,VG
3750844055,2163,Team Liquid,Liquid
3750844055,726228,Vici Gaming,VG
3750946886,2163,Team Liquid,Liquid
3750946886,726228,Vici Gaming,VG
3751104948,1883502,Virtus.pro,VP
3751104948,350190,Fnatic,Fnatic
3751180345,1883502,Virtus.pro,VP
3751180345,350190,Fnatic,Fnatic
3752068728,350190,Fnatic,Fnatic
3752068728,2163,Team Liquid,Liquid
3752174849,2163,Team Liquid,Liquid
3752174849,350190,Fnatic,Fnatic
3752273869,2163,Team Liquid,Liquid
3752273869,350190,Fnatic,Fnatic
3752505318,1883502,Virtus.pro,VP
3752505318,726228,Vici Gaming,VG
3752602284,1883502,Virtus.pro,VP
3752602284,726228,Vici Gaming,VG
3752683273,1883502,Virtus.pro,VP
3752683273,726228,Vici Gaming,VG
3752758474,1883502,Virtus.pro,VP
3752758474,726228,Vici Gaming,VG
3763492629,2163,Team Liquid,Liquid
3763492629,3331948,LGD.Forever Young,LFY
3763575506,1838315,Team Secret,Secret
3763575506,3,compLexity Gaming,coL
3763711443,39,Evil Geniuses,EG
3763711443,67,paiN Gaming,paiN
3763798613,1883502,Virtus.pro,VP
3763798613,5026801,OpTic Gaming,OpTic
3763905209,2108395,TNC Predator,TNC
3763905209,543897,Mineski.E电竸,Mski.E电竸
3764049023,726228,Vici Gaming,VG
3764049023,5027210,VGJ Thunder,VGJ.T
3764167820,36,Natus Vincere,Na`Vi
3764167820,2586976,OG,OG
3764298763,1375614,Newbee,Newbee
3764298763,2006913,Vega Squadron,Vega
3765204718,2108395,TNC Predator,TNC
3765204718,5026801,OpTic Gaming,OpTic
3765289061,3,compLexity Gaming,coL
3765289061,543897,Mineski.E电竸,Mski.E电竸
3765370823,39,Evil Geniuses,EG
3765370823,2163,Team Liquid,Liquid
3765492612,5027210,VGJ Thunder,VGJ.T
3765492612,1838315,Team Secret,Secret
3765600224,2586976,OG,OG
3765600224,1375614,Newbee,Newbee
3765708885,1883502,Virtus.pro,VP
3765708885,3331948,LGD.Forever Young,LFY
3765833999,36,Natus Vincere,Na`Vi
3765833999,2006913,Vega Squadron,Vega
3765946065,67,paiN Gaming,paiN
3765946065,726228,Vici Gaming,VG
3766681094,1883502,Virtus.pro,VP
3766681094,36,Natus Vincere,Na`Vi
3766752458,1838315,Team Secret,Secret
3766752458,67,paiN Gaming,paiN
3766823904,3331948,LGD.Forever Young,LFY
3766823904,726228,Vici Gaming,VG
3766915400,3,compLexity Gaming,coL
3766915400,2163,Team Liquid,Liquid
3767025456,2006913,Vega Squadron,Vega
3767025456,543897,Mineski.E电竸,Mski.E电竸
3767136890,5027210,VGJ Thunder,VGJ.T
3767136890,2108395,TNC Predator,TNC
3767287818,39,Evil Geniuses,EG
3767287818,1375614,Newbee,Newbee
3767358224,5026801,OpTic Gaming,OpTic
3767358224,2586976,OG,OG
3768183941,2163,Team Liquid,Liquid
3768183941,726228,Vici Gaming,VG
3768245969,3,compLexity Gaming,coL
3768245969,1375614,Newbee,Newbee
3768329633,67,paiN Gaming,paiN
3768329633,36,Natus Vincere,Na`Vi
3768435440,543897,Mineski.E电竸,Mski.E电竸
3768435440,2586976,OG,OG
3768548189,1883502,Virtus.pro,VP
3768548189,2108395,TNC Predator,TNC
3768665017,1838315,Team Secret,Secret
3768665017,5026801,OpTic Gaming,OpTic
3768860674,2163,Team Liquid,Liquid
3768860674,2586976,OG,OG
3768972838,3,compLexity Gaming,coL
3768972838,5026801,OpTic Gaming,OpTic
3769072510,36,Natus Vincere,Na`Vi
3769072510,2108395,TNC Predator,TNC
3771606255,2108395,TNC Predator,TNC
3771606255,5027210,VGJ Thunder,VGJ.T
3771700231,2108395,TNC Predator,TNC
3771700231,5027210,VGJ Thunder,VGJ.T
3771806416,2108395,TNC Predator,TNC
3771806416,5027210,VGJ Thunder,VGJ.T
3771946947,1838315,Team Secret,Secret
3771946947,1375614,Newbee,Newbee
3772078989,1375614,Newbee,Newbee
3772078989,1838315,Team Secret,Secret
3772237673,2163,Team Liquid,Liquid
3772237673,39,Evil Geniuses,EG
3772339381,39,Evil Geniuses,EG
3772339381,2163,Team Liquid,Liquid
3772435351,2163,Team Liquid,Liquid
3772435351,39,Evil Geniuses,EG
3773436674,1883502,Virtus.pro,VP
3773436674,5026801,OpTic Gaming,OpTic
3773545008,1883502,Virtus.pro,VP
3773545008,5026801,OpTic Gaming,OpTic
3773664713,1375614,Newbee,Newbee
3773664713,5027210,VGJ Thunder,VGJ.T
3773771562,1375614,Newbee,Newbee
3773771562,5027210,VGJ Thunder,VGJ.T
3773950827,1883502,Virtus.pro,VP
3773950827,2163,Team Liquid,Liquid
3774083100,2163,Team Liquid,Liquid
3774083100,1883502,Virtus.pro,VP
3774178327,2163,Team Liquid,Liquid
3774178327,1883502,Virtus.pro,VP
3775730294,1883502,Virtus.pro,VP
3775730294,5027210,VGJ Thunder,VGJ.T
3775825168,1883502,Virtus.pro,VP
3775825168,5027210,VGJ Thunder,VGJ.T
3775933971,1883502,Virtus.pro,VP
3775933971,5027210,VGJ Thunder,VGJ.T
3781456589,39,Evil Geniuses,EG
3781456589,5065748,Infamous,Infamous
3781496374,5027210,VGJ Thunder,VGJ.T
3781496374,5059375,The Final Tribe,TFT
3781569096,5231224,Rex Regum Qeon,RR.QEON
3781569096,36,Natus Vincere,Na`Vi
3781636310,350190,Fnatic,Fnatic
3781636310,5196328,Digital Chaos,DC
3781706342,39,Evil Geniuses,EG
3781706342,36,Natus Vincere,Na`Vi
3781777845,39,Evil Geniuses,EG
3781777845,36,Natus Vincere,Na`Vi
3781854643,350190,Fnatic,Fnatic
3781854643,5027210,VGJ Thunder,VGJ.T
3781943140,5027210,VGJ Thunder,VGJ.T
3781943140,350190,Fnatic,Fnatic
3782034378,350190,Fnatic,Fnatic
3782034378,5027210,VGJ Thunder,VGJ.T
3783051055,5065748,Infamous,Infamous
3783051055,5231224,Rex Regum Qeon,RR.QEON
3783090410,5231224,Rex Regum Qeon,RR.QEON
3783090410,5065748,Infamous,Infamous
3783144649,5196328,Digital Chaos,DC
3783144649,5059375,The Final Tribe,TFT
3783207155,5196328,Digital Chaos,DC
3783207155,5059375,The Final Tribe,TFT
3783282607,5196328,Digital Chaos,DC
3783282607,5059375,The Final Tribe,TFT
3783381318,36,Natus Vincere,Na`Vi
3783381318,5065748,Infamous,Infamous
3783480887,350190,Fnatic,Fnatic
3783480887,5059375,The Final Tribe,TFT
3784916640,36,Natus Vincere,Na`Vi
3784916640,5196328,Digital Chaos,DC
3785089541,5231224,Rex Regum Qeon,RR.QEON
3785089541,5059375,The Final Tribe,TFT
3785291298,36,Natus Vincere,Na`Vi
3785291298,350190,Fnatic,Fnatic
3785462740,350190,Fnatic,Fnatic
3785462740,36,Natus Vincere,Na`Vi
3785554522,36,Natus Vincere,Na`Vi
3785554522,350190,Fnatic,Fnatic
3785816471,5065748,Infamous,Infamous
3785816471,5059375,The Final Tribe,TFT
3785951130,5065748,Infamous,Infamous
3785951130,5059375,The Final Tribe,TFT
3786106535,5065748,Infamous,Infamous
3786106535,5059375,The Final Tribe,TFT
3786958899,36,Natus Vincere,Na`Vi
3786958899,39,Evil Geniuses,EG
3787058134,39,Evil Geniuses,EG
3787058134,36,Natus Vincere,Na`Vi
3787212636,5065748,Infamous,Infamous
3787212636,5027210,VGJ Thunder,VGJ.T
3787365356,5065748,Infamous,Infamous
3787365356,5027210,VGJ Thunder,VGJ.T
3787477054,5065748,Infamous,Infamous
3787477054,5027210,VGJ Thunder,VGJ.T
3787689572,39,Evil Geniuses,EG
3787689572,5027210,VGJ Thunder,VGJ.T
3787793545,39,Evil Geniuses,EG
3787793545,5027210,VGJ Thunder,VGJ.T
3792361808,350190,Fnatic,Fnatic
3792361808,2586976,OG,OG
3792442906,2586976,OG,OG
3792442906,350190,Fnatic,Fnatic
3792551699,1375614,Newbee,Newbee
3792551699,5051649,Immortals,IMT
3792653077,1375614,Newbee,Newbee
3792653077,5051649,Immortals,IMT
3792813426,46,Team Empire,Empire
3792813426,1838315,Team Secret,Secret
3792899771,1838315,Team Secret,Secret
3792899771,46,Team Empire,Empire
3793030149,2163,Team Liquid,Liquid
3793030149,67,paiN Gaming,paiN
3793135633,2163,Team Liquid,Liquid
3793135633,67,paiN Gaming,paiN
3793936123,5051649,Immortals,IMT
3793936123,46,Team Empire,Empire
3794026128,5051649,Immortals,IMT
3794026128,46,Team Empire,Empire
3794109188,5051649,Immortals,IMT
3794109188,46,Team Empire,Empire
3794215242,67,paiN Gaming,paiN
3794215242,2586976,OG,OG
3794315872,2586976,OG,OG
3794315872,67,paiN Gaming,paiN
3794444729,350190,Fnatic,Fnatic
3794444729,2163,Team Liquid,Liquid
3794537388,350190,Fnatic,Fnatic
3794537388,2163,Team Liquid,Liquid
3794599724,2163,Team Liquid,Liquid
3794599724,350190,Fnatic,Fnatic
3794721842,1375614,Newbee,Newbee
3794721842,1838315,Team Secret,Secret
3794784138,1375614,Newbee,Newbee
3794784138,1838315,Team Secret,Secret
3795753791,1375614,Newbee,Newbee
3795753791,2586976,OG,OG
3795857405,2586976,OG,OG
3795857405,1375614,Newbee,Newbee
3796013772,350190,Fnatic,Fnatic
3796013772,46,Team Empire,Empire
3796128008,46,Team Empire,Empire
3796128008,350190,Fnatic,Fnatic
3796268587,1838315,Team Secret,Secret
3796268587,2163,Team Liquid,Liquid
3796359654,2163,Team Liquid,Liquid
3796359654,1838315,Team Secret,Secret
3797616005,1375614,Newbee,Newbee
3797616005,350190,Fnatic,Fnatic
3797779580,350190,Fnatic,Fnatic
3797779580,1375614,Newbee,Newbee
3797921919,1375614,Newbee,Newbee
3797921919,350190,Fnatic,Fnatic
3798116566,2163,Team Liquid,Liquid
3798116566,350190,Fnatic,Fnatic
3798272648,350190,Fnatic,Fnatic
3798272648,2163,Team Liquid,Liquid
3799869808,350190,Fnatic,Fnatic
3799869808,1838315,Team Secret,Secret
3799989013,350190,Fnatic,Fnatic
3799989013,1838315,Team Secret,Secret
3800120344,350190,Fnatic,Fnatic
3800120344,1838315,Team Secret,Secret
3805102807,5197722,Effect,Effect
3805102807,5027210,VGJ Thunder,VGJ.T
3805108868,2626685,KEEN GAMING,KG
3805108868,2586976,OG,OG
3805168942,67,paiN Gaming,paiN
3805168942,543897,Mineski.E电竸,Mski.E电竸
3805169331,2108395,TNC Predator,TNC
3805169331,5026801,OpTic Gaming,OpTic
3805223928,726228,Vici Gaming,VG
3805223928,2586976,OG,OG
3805240127,39,Evil Geniuses,EG
3805240127,5027210,VGJ Thunder,VGJ.T
3805293296,2626685,KEEN GAMING,KG
3805293296,2163,Team Liquid,Liquid
3805324477,5197722,Effect,Effect
3805324477,1838315,Team Secret,Secret
3805358214,1375614,Newbee,Newbee
3805358214,726228,Vici Gaming,VG
3805388478,1883502,Virtus.pro,VP
3805388478,39,Evil Geniuses,EG
3805446809,15,PSG.LGD,PSG.LGD
3805446809,2108395,TNC Predator,TNC
3805456168,5,Invictus Gaming,iG
3805456168,543897,Mineski.E电竸,Mski.E电竸
3805522795,5026801,OpTic Gaming,OpTic
3805522795,1375614,Newbee,Newbee
3805545412,1883502,Virtus.pro,VP
3805545412,67,paiN Gaming,paiN
3805613071,15,PSG.LGD,PSG.LGD
3805613071,2163,Team Liquid,Liquid
3805633343,5,Invictus Gaming,iG
3805633343,1838315,Team Secret,Secret
3806744443,5026801,OpTic Gaming,OpTic
3806744443,2586976,OG,OG
3806747614,67,paiN Gaming,paiN
3806747614,5027210,VGJ Thunder,VGJ.T
3806807387,543897,Mineski.E电竸,Mski.E电竸
3806807387,5197722,Effect,Effect
3806807674,2626685,KEEN GAMING,KG
3806807674,2108395,TNC Predator,TNC
3806873564,15,PSG.LGD,PSG.LGD
3806873564,1375614,Newbee,Newbee
3806880107,5,Invictus Gaming,iG
3806880107,1883502,Virtus.pro,VP
3806929208,2163,Team Liquid,Liquid
3806929208,2586976,OG,OG
3806938549,1838315,Team Secret,Secret
3806938549,5027210,VGJ Thunder,VGJ.T
3806993715,15,PSG.LGD,PSG.LGD
3806993715,2626685,KEEN GAMING,KG
3807025985,5197722,Effect,Effect
3807025985,5,Invictus Gaming,iG
3807067611,5026801,OpTic Gaming,OpTic
3807067611,726228,Vici Gaming,VG
3807110470,39,Evil Geniuses,EG
3807110470,67,paiN Gaming,paiN
3807137726,1375614,Newbee,Newbee
3807137726,2108395,TNC Predator,TNC
3807181073,1883502,Virtus.pro,VP
3807181073,543897,Mineski.E电竸,Mski.E电竸
3807257804,39,Evil Geniuses,EG
3807257804,1838315,Team Secret,Secret
3807259050,726228,Vici Gaming,VG
3807259050,2163,Team Liquid,Liquid
3808518879,726228,Vici Gaming,VG
3808518879,2626685,KEEN GAMING,KG
3808519940,39,Evil Geniuses,EG
3808519940,5197722,Effect,Effect
3808586208,15,PSG.LGD,PSG.LGD
3808586208,5026801,OpTic Gaming,OpTic
3808588717,67,paiN Gaming,paiN
3808588717,5,Invictus Gaming,iG
3808649092,1375614,Newbee,Newbee
3808649092,2586976,OG,OG
3808671269,1883502,Virtus.pro,VP
3808671269,5027210,VGJ Thunder,VGJ.T
3808730315,2163,Team Liquid,Liquid
3808730315,2108395,TNC Predator,TNC
3808749687,543897,Mineski.E电竸,Mski.E电竸
3808749687,1838315,Team Secret,Secret
3808804800,2626685,KEEN GAMING,KG
3808804800,1375614,Newbee,Newbee
3808843431,5197722,Effect,Effect
3808843431,1883502,Virtus.pro,VP
3808894481,2163,Team Liquid,Liquid
3808894481,5026801,OpTic Gaming,OpTic
3808944568,67,paiN Gaming,paiN
3808944568,1838315,Team Secret,Secret
3808965597,2108395,TNC Predator,TNC
3808965597,2586976,OG,OG
3809038898,543897,Mineski.E电竸,Mski.E电竸
3809038898,5027210,VGJ Thunder,VGJ.T
3809062947,726228,Vici Gaming,VG
3809062947,15,PSG.LGD,PSG.LGD
3809120660,39,Evil Geniuses,EG
3809120660,5,Invictus Gaming,iG
3810441732,543897,Mineski.E电竸,Mski.E电竸
3810441732,39,Evil Geniuses,EG
3810442630,2108395,TNC Predator,TNC
3810442630,726228,Vici Gaming,VG
3810503944,15,PSG.LGD,PSG.LGD
3810503944,2586976,OG,OG
3810509929,5,Invictus Gaming,iG
3810509929,5027210,VGJ Thunder,VGJ.T
3810591728,5026801,OpTic Gaming,OpTic
3810591728,2626685,KEEN GAMING,KG
3810598478,5197722,Effect,Effect
3810598478,67,paiN Gaming,paiN
3810667407,1883502,Virtus.pro,VP
3810667407,1838315,Team Secret,Secret
3810690114,2163,Team Liquid,Liquid
3810690114,1375614,Newbee,Newbee
3810797045,2586976,OG,OG
3810797045,726228,Vici Gaming,VG
3810816945,2108395,TNC Predator,TNC
3810816945,5026801,OpTic Gaming,OpTic
3810913865,2163,Team Liquid,Liquid
3810913865,15,PSG.LGD,PSG.LGD
3810920238,1375614,Newbee,Newbee
3810920238,2108395,TNC Predator,TNC
3811019779,1375614,Newbee,Newbee
3811019779,5026801,OpTic Gaming,OpTic
3811024255,2163,Team Liquid,Liquid
3811024255,2108395,TNC Predator,TNC
3811138840,5026801,OpTic Gaming,OpTic
3811138840,2163,Team Liquid,Liquid
3811141827,1375614,Newbee,Newbee
3811141827,15,PSG.LGD,PSG.LGD
3811269198,5026801,OpTic Gaming,OpTic
3811269198,15,PSG.LGD,PSG.LGD
3811272637,2163,Team Liquid,Liquid
3811272637,1375614,Newbee,Newbee
3811395746,2108395,TNC Predator,TNC
3811395746,15,PSG.LGD,PSG.LGD
3813737784,39,Evil Geniuses,EG
3813737784,1375614,Newbee,Newbee
3813773851,39,Evil Geniuses,EG
3813773851,1375614,Newbee,Newbee
3813829086,2163,Team Liquid,Liquid
3813829086,5027210,VGJ Thunder,VGJ.T
3813872197,2163,Team Liquid,Liquid
3813872197,5027210,VGJ Thunder,VGJ.T
3813952666,5026801,OpTic Gaming,OpTic
3813952666,5,Invictus Gaming,iG
3814007675,5026801,OpTic Gaming,OpTic
3814007675,5,Invictus Gaming,iG
3814099333,726228,Vici Gaming,VG
3814099333,1838315,Team Secret,Secret
3814189609,726228,Vici Gaming,VG
3814189609,1838315,Team Secret,Secret
3815208445,39,Evil Geniuses,EG
3815208445,15,PSG.LGD,PSG.LGD
3815256950,39,Evil Geniuses,EG
3815256950,15,PSG.LGD,PSG.LGD
3815318822,2163,Team Liquid,Liquid
3815318822,1883502,Virtus.pro,VP
3815378585,2163,Team Liquid,Liquid
3815378585,1883502,Virtus.pro,VP
3815445061,5026801,OpTic Gaming,OpTic
3815445061,543897,Mineski.E电竸,Mski.E电竸
3815509528,5026801,OpTic Gaming,OpTic
3815509528,543897,Mineski.E电竸,Mski.E电竸
3815594091,2108395,TNC Predator,TNC
3815594091,726228,Vici Gaming,VG
3815664057,726228,Vici Gaming,VG
3815664057,2108395,TNC Predator,TNC
3815751099,726228,Vici Gaming,VG
3815751099,2108395,TNC Predator,TNC
3816709362,1883502,Virtus.pro,VP
3816709362,39,Evil Geniuses,EG
3816766153,2108395,TNC Predator,TNC
3816766153,5026801,OpTic Gaming,OpTic
3816848333,2163,Team Liquid,Liquid
3816848333,15,PSG.LGD,PSG.LGD
3816899525,2163,Team Liquid,Liquid
3816899525,15,PSG.LGD,PSG.LGD
3816957355,15,PSG.LGD,PSG.LGD
3816957355,2163,Team Liquid,Liquid
3817043405,543897,Mineski.E电竸,Mski.E电竸
3817043405,726228,Vici Gaming,VG
3817139322,543897,Mineski.E电竸,Mski.E电竸
3817139322,726228,Vici Gaming,VG
3817246912,543897,Mineski.E电竸,Mski.E电竸
3817246912,726228,Vici Gaming,VG
3818333792,1883502,Virtus.pro,VP
3818333792,726228,Vici Gaming,VG
3818397105,2163,Team Liquid,Liquid
3818397105,2108395,TNC Predator,TNC
3818469890,543897,Mineski.E电竸,Mski.E电竸
3818469890,15,PSG.LGD,PSG.LGD
3818518023,543897,Mineski.E电竸,Mski.E电竸
3818518023,15,PSG.LGD,PSG.LGD
3818623346,1883502,Virtus.pro,VP
3818623346,2108395,TNC Predator,TNC
3818707653,1883502,Virtus.pro,VP
3818707653,2108395,TNC Predator,TNC
3818797818,2108395,TNC Predator,TNC
3818797818,1883502,Virtus.pro,VP
3820058665,15,PSG.LGD,PSG.LGD
3820058665,1883502,Virtus.pro,VP
3820112359,1883502,Virtus.pro,VP
3820112359,15,PSG.LGD,PSG.LGD
3820170555,15,PSG.LGD,PSG.LGD
3820170555,1883502,Virtus.pro,VP
3820341307,15,PSG.LGD,PSG.LGD
3820341307,543897,Mineski.E电竸,Mski.E电竸
3820410022,543897,Mineski.E电竸,Mski.E电竸
3820410022,15,PSG.LGD,PSG.LGD
3820507353,543897,Mineski.E电竸,Mski.E电竸
3820507353,15,PSG.LGD,PSG.LGD
3820592361,543897,Mineski.E电竸,Mski.E电竸
3820592361,15,PSG.LGD,PSG.LGD
3820686389,15,PSG.LGD,PSG.LGD
3820686389,543897,Mineski.E电竸,Mski.E电竸
3828770018,5027210,VGJ Thunder,VGJ.T
3828770018,5229127,Winstrike,Winstrike
3828974488,5027210,VGJ Thunder,VGJ.T
3828974488,5229127,Winstrike,Winstrike
3829119614,5039050,Team Kinguin,KGN
3829119614,5026801,OpTic Gaming,OpTic
