match_id,league_id,league_name,league_tier,series_id,series_type
3752758474,9633,ESL One Katowice 2018 powered by Intel,premium,202697,2
3763492629,9584,PGL BUCHAREST MAJOR 2018,premium,0,0
3763575506,9584,PGL BUCHAREST MAJOR 2018,premium,0,0
3763711443,9584,PGL BUCHAREST MAJOR 2018,premium,0,0
3763798613,9584,PGL BUCHAREST MAJOR 2018,premium,0,0
3763905209,9584,PGL BUCHAREST MAJOR 2018,premium,0,0
3764049023,9584,PGL BUCHAREST MAJOR 2018,premium,0,0
3764167820,9584,PGL BUCHAREST MAJOR 2018,premium,0,0
3764298763,9584,PGL BUCHAREST MAJOR 2018,premium,0,0
3765204718,9584,PGL BUCHAREST MAJOR 2018,premium,0,0
3765289061,9584,PGL BUCHAREST MAJOR 2018,premium,0,0
3765370823,9584,PGL BUCHAREST MAJOR 2018,premium,0,0
3765492612,9584,PGL BUCHAREST MAJOR 2018,premium,0,0
3765600224,9584,PGL BUCHAREST MAJOR 2018,premium,0,0
3765708885,9584,PGL BUCHAREST MAJOR 2018,premium,0,0
3765833999,9584,PGL BUCHAREST MAJOR 2018,premium,0,0
3765946065,9584,PGL BUCHAREST MAJOR 2018,premium,0,0
3766681094,9584,PGL BUCHAREST MAJOR 2018,premium,0,0
3766752458,9584,PGL BUCHAREST MAJOR 2018,premium,0,0
3766823904,9584,PGL BUCHAREST MAJOR 2018,premium,0,0
3766915400,9584,PGL BUCHAREST MAJOR 2018,premium,0,0
3767025456,9584,PGL BUCHAREST MAJOR 2018,premium,0,0
3767136890,9584,PGL BUCHAREST MAJOR 2018,premium,0,0
3767287818,9584,PGL BUCHAREST MAJOR 2018,premium,0,0
3767358224,9584,PGL BUCHAREST MAJOR 2018,premium,0,0
3768183941,9584,PGL BUCHAREST MAJOR 2018,premium,0,0
3768245969,9584,PGL BUCHAREST MAJOR 2018,premium,0,0
3768329633,9584,PGL BUCHAREST MAJOR 2018,premium,0,0
3768435440,9584,PGL BUCHAREST MAJOR 2018,premium,0,0
3768548189,9584,PGL BUCHAREST MAJOR 2018,premium,0,0
3768665017,9584,PGL BUCHAREST MAJOR 2018,premium,0,0
3768860674,9584,PGL BUCHAREST MAJOR 2018,premium,0,0
3768972838,9584,PGL BUCHAREST MAJOR 2018,premium,0,0
3769072510,9584,PGL BUCHAREST MAJOR 2018,premium,0,0
3771606255,9584,PGL BUCHAREST MAJOR 2018,premium,205546,1
3771700231,9584,PGL BUCHAREST MAJOR 2018,premium,205546,1
3771806416,9584,PGL BUCHAREST MAJOR 2018,premium,205546,1
3771946947,9584,PGL BUCHAREST MAJOR 2018,premium,205596,1
3772078989,9584,PGL BUCHAREST MAJOR 2018,premium,205596,1
3772237673,9584,PGL BUCHAREST MAJOR 2018,premium,205649,1
3772339381,9584,PGL BUCHAREST MAJOR 2018,premium,205672,1
3772435351,9584,PGL BUCHAREST MAJOR 2018,premium,205672,1
3773436674,9584,PGL BUCHAREST MAJOR 2018,premium,205824,1
3773545008,9584,PGL BUCHAREST MAJOR 2018,premium,205824,1
3773664713,9584,PGL BUCHAREST MAJOR 2018,premium,205859,1
3773771562,9584,PGL BUCHAREST MAJOR 2018,premium,205859,1
3773950827,9584,PGL BUCHAREST MAJOR 2018,premium,205905,1
3774083100,9584,PGL BUCHAREST MAJOR 2018,premium,205905,1
3774178327,9584,PGL BUCHAREST MAJOR 2018,premium,205905,1
3775730294,9584,PGL BUCHAREST MAJOR 2018,premium,206200,2
3775825168,9584,PGL BUCHAREST MAJOR 2018,premium,206200,2
3775933971,9584,PGL BUCHAREST MAJOR 2018,premium,206200,2
3781456589,9662,GESC: Indonesia,premium,0,0
3781496374,9662,GESC: Indonesia,premium,0,0
3781569096,9662,GESC: Indonesia,premium,0,0
3781636310,9662,GESC: Indonesia,premium,0,0
3781706342,9662,GESC: Indonesia,premium,207014,1
3781777845,9662,GESC: Indonesia,premium,207014,1
3781854643,9662,GESC: Indonesia,premium,207025,1
3781943140,9662,GESC: Indonesia,premium,207025,1
3782034378,9662,GESC: Indonesia,premium,207025,1
3783051055,9662,GESC: Indonesia,premium,207208,1
3783090410,9662,GESC: Indonesia,premium,207208,1
3783144649,9662,GESC: Indonesia,premium,207224,1
3783207155,9662,GESC: Indonesia,premium,207224,1
3783282607,9662,GESC: Indonesia,premium,207224,1
3783381318,9662,GESC: Indonesia,premium,0,0
3783480887,9662,GESC: Indonesia,premium,0,0
3784916640,9662,GESC: Indonesia,premium,0,0
3785089541,9662,GESC: Indonesia,premium,0,0
3785291298,9662,GESC: Indonesia,premium,207556,1
3785462740,9662,GESC: Indonesia,premium,207556,1
3785554522,9662,GESC: Indonesia,premium,207556,1
3785816471,9662,GESC: Indonesia,premium,207661,1
3785951130,9662,GESC: Indonesia,premium,207661,1
3786106535,9662,GESC: Indonesia,premium,207661,1
3786958899,9662,GESC: Indonesia,premium,207885,1
3787058134,9662,GESC: Indonesia,premium,207885,1
3787212636,9662,GESC: Indonesia,premium,207917,1
3787365356,9662,GESC: Indonesia,premium,207917,1
3787477054,9662,GESC: Indonesia,premium,207917,1
3787689572,9662,GESC: Indonesia,premium,207973,1
3787793545,9662,GESC: Indonesia,premium,207973,1
3792361808,9683,Corsair DreamLeague season 9,premium,208660,1
3792442906,9683,Corsair DreamLeague season 9,premium,208660,1
3792551699,9683,Corsair DreamLeague season 9,premium,208677,1
3792653077,9683,Corsair DreamLeague season 9,premium,208677,1
3792813426,9683,Corsair DreamLeague season 9,premium,208718,1
3792899771,9683,Corsair DreamLeague season 9,premium,208718,1
3793030149,9683,Corsair DreamLeague season 9,premium,208746,1
3793135633,9683,Corsair DreamLeague season 9,premium,208746,1
3793936123,9683,Corsair DreamLeague season 9,premium,208891,1
3794026128,9683,Corsair DreamLeague season 9,premium,208891,1
3794109188,9683,Corsair DreamLeague season 9,premium,208891,1
3794215242,9683,Corsair DreamLeague season 9,premium,208924,1
3794315872,9683,Corsair DreamLeague season 9,premium,208924,1
3794444729,9683,Corsair DreamLeague season 9,premium,208964,1
3794537388,9683,Corsair DreamLeague season 9,premium,208964,1
3794599724,9683,Corsair DreamLeague season 9,premium,208964,1
3794721842,9683,Corsair DreamLeague season 9,premium,209045,1
3794784138,9683,Corsair DreamLeague season 9,premium,209045,1
3795753791,9683,Corsair DreamLeague season 9,premium,209227,1
3795857405,9683,Corsair DreamLeague season 9,premium,209227,1
3796013772,9683,Corsair DreamLeague season 9,premium,209250,1
3796128008,9683,Corsair DreamLeague season 9,premium,209250,1
3796268587,9683,Corsair DreamLeague season 9,premium,209295,1
3796359654,9683,Corsair DreamLeague season 9,premium,209295,1
3797616005,9683,Corsair DreamLeague season 9,premium,209521,1
3797779580,9683,Corsair DreamLeague season 9,premium,209521,1
3797921919,9683,Corsair DreamLeague season 9,premium,209521,1
3798116566,9683,Corsair DreamLeague season 9,premium,209624,1
3798272648,9683,Corsair DreamLeague season 9,premium,209624,1
3799869808,9683,Corsair DreamLeague season 9,premium,209939,1
3799989013,9683,Corsair DreamLeague season 9,premium,209963,2
3800120344,9683,Corsair DreamLeague season 9,premium,209963,2
3805102807,9643,Dota 2 Asia Championships 2018,premium,0,0
3805108868,9643,Dota 2 Asia Championships 2018,premium,0,0
3805168942,9643,Dota 2 Asia Championships 2018,premium,0,0
3805169331,9643,Dota 2 Asia Championships 2018,premium,0,0
3805223928,9643,Dota 2 Asia Championships 2018,premium,0,0
3805240127,9643,Dota 2 Asia Championships 2018,premium,0,0
3805293296,9643,Dota 2 Asia Championships 2018,premium,0,0
3805324477,9643,Dota 2 Asia Championships 2018,premium,0,0
3805358214,9643,Dota 2 Asia Championships 2018,premium,0,0
3805388478,9643,Dota 2 Asia Championships 2018,premium,0,0
3805446809,9643,Dota 2 Asia Championships 2018,premium,0,0
3805456168,9643,Dota 2 Asia Championships 2018,premium,0,0
3805522795,9643,Dota 2 Asia Championships 2018,premium,0,0
3805545412,9643,Dota 2 Asia Championships 2018,premium,0,0
3805613071,9643,Dota 2 Asia Championships 2018,premium,0,0
3805633343,9643,Dota 2 Asia Championships 2018,premium,0,0
3806744443,9643,Dota 2 Asia Championships 2018,premium,0,0
3806747614,9643,Dota 2 Asia Championships 2018,premium,0,0
3806807387,9643,Dota 2 Asia Championships 2018,premium,0,0
3806807674,9643,Dota 2 Asia Championships 2018,premium,0,0
3806873564,9643,Dota 2 Asia Championships 2018,premium,0,0
3806880107,9643,Dota 2 Asia Championships 2018,premium,0,0
3806929208,9643,Dota 2 Asia Championships 2018,premium,0,0
3806938549,9643,Dota 2 Asia Championships 2018,premium,0,0
3806993715,9643,Dota 2 Asia Championships 2018,premium,0,0
3807025985,9643,Dota 2 Asia Championships 2018,premium,0,0
3807067611,9643,Dota 2 Asia Championships 2018,premium,0,0
3807110470,9643,Dota 2 Asia Championships 2018,premium,0,0
3807137726,9643,Dota 2 Asia Championships 2018,premium,0,0
3807181073,9643,Dota 2 Asia Championships 2018,premium,0,0
3807257804,9643,Dota 2 Asia Championships 2018,premium,0,0
3807259050,9643,Dota 2 Asia Championships 2018,premium,0,0
3808518879,9643,Dota 2 Asia Championships 2018,premium,0,0
3808519940,9643,Dota 2 Asia Championships 2018,premium,0,0
3808586208,9643,Dota 2 Asia Championships 2018,premium,0,0
3808588717,9643,Dota 2 Asia Championships 2018,premium,0,0
3808649092,9643,Dota 2 Asia Championships 2018,premium,0,0
3808671269,9643,Dota 2 Asia Championships 2018,premium,0,0
3808730315,9643,Dota 2 Asia Championships 2018,premium,0,0
3808749687,9643,Dota 2 Asia Championships 2018,premium,0,0
3808804800,9643,Dota 2 Asia Championships 2018,premium,0,0
3808843431,9643,Dota 2 Asia Championships 2018,premium,0,0
3808894481,9643,Dota 2 Asia Championships 2018,premium,0,0
3808944568,9643,Dota 2 Asia Championships 2018,premium,0,0
3808965597,9643,Dota 2 Asia Championships 2018,premium,0,0
3809038898,9643,Dota 2 Asia Championships 2018,premium,0,0
3809062947,9643,Dota 2 Asia Championships 2018,premium,0,0
3809120660,9643,Dota 2 Asia Championships 2018,premium,0,0
3810441732,9643,Dota 2 Asia Championships 2018,premium,0,0
3810442630,9643,Dota 2 Asia Championships 2018,premium,0,0
3810503944,9643,Dota 2 Asia Championships 2018,premium,0,0
3810509929,9643,Dota 2 Asia Championships 2018,premium,0,0
3810591728,9643,Dota 2 Asia Championships 2018,premium,0,0
3810598478,9643,Dota 2 Asia Championships 2018,premium,0,0
3810667407,9643,Dota 2 Asia Championships 2018,premium,0,0
3810690114,9643,Dota 2 Asia Championships 2018,premium,0,0
3810797045,9643,Dota 2 Asia Championships 2018,premium,0,0
3810816945,9643,Dota 2 Asia Championships 2018,premium,0,0
3810913865,9643,Dota 2 Asia Championships 2018,premium,0,0
3810920238,9643,Dota 2 Asia Championships 2018,premium,0,0
3811019779,9643,Dota 2 Asia Championships 2018,premium,0,0
3811024255,9643,Dota 2 Asia Championships 2018,premium,0,0
3811138840,9643,Dota 2 Asia Championships 2018,premium,0,0
3811141827,9643,Dota 2 Asia Championships 2018,premium,0,0
3811269198,9643,Dota 2 Asia Championships 2018,premium,0,0
3811272637,9643,Dota 2 Asia Championships 2018,premium,0,0
3811395746,9643,Dota 2 Asia Championships 2018,premium,0,0
3813737784,9643,Dota 2 Asia Championships 2018,premium,212092,1
3813773851,9643,Dota 2 Asia Championships 2018,premium,212092,1
3813829086,9643,Dota 2 Asia Championships 2018,premium,212100,1
3813872197,9643,Dota 2 Asia Championships 2018,premium,212100,1
3813952666,9643,Dota 2 Asia Championships 2018,premium,212116,1
3814007675,9643,Dota 2 Asia Championships 2018,premium,212116,1
3814099333,9643,Dota 2 Asia Championships 2018,premium,212127,1
3814189609,9643,Dota 2 Asia Championships 2018,premium,212127,1
3815208445,9643,Dota 2 Asia Championships 2018,premium,212269,1
3815256950,9643,Dota 2 Asia Championships 2018,premium,212269,1
3815318822,9643,Dota 2 Asia Championships 2018,premium,212279,1
3815378585,9643,Dota 2 Asia Championships 2018,premium,212279,1
3815445061,9643,Dota 2 Asia Championships 2018,premium,212284,1
3815509528,9643,Dota 2 Asia Championships 2018,premium,212284,1
3815594091,9643,Dota 2 Asia Championships 2018,premium,212287,1
3815664057,9643,Dota 2 Asia Championships 2018,premium,212287,1
3815751099,9643,Dota 2 Asia Championships 2018,premium,212287,1
3816709362,9643,Dota 2 Asia Championships 2018,premium,0,0
3816766153,9643,Dota 2 Asia Championships 2018,premium,0,0
3816848333,9643,Dota 2 Asia Championships 2018,premium,212455,1
3816899525,9643,Dota 2 Asia Championships 2018,premium,212455,1
3816957355,9643,Dota 2 Asia Championships 2018,premium,212455,1
3817043405,9643,Dota 2 Asia Championships 2018,premium,212461,1
3817139322,9643,Dota 2 Asia Championships 2018,premium,212461,1
3817246912,9643,Dota 2 Asia Championships 2018,premium,212461,1
3818333792,9643,Dota 2 Asia Championships 2018,premium,0,0
3818397105,9643,Dota 2 Asia Championships 2018,premium,0,0
3818469890,9643,Dota 2 Asia Championships 2018,premium,212657,1
3818518023,9643,Dota 2 Asia Championships 2018,premium,212657,1
3818623346,9643,Dota 2 Asia Championships 2018,premium,212665,1
3818707653,9643,Dota 2 Asia Championships 2018,premium,212665,1
3818797818,9643,Dota 2 Asia Championships 2018,premium,212665,1
3820058665,9643,Dota 2 Asia Championships 2018,premium,212865,1
3820112359,9643,Dota 2 Asia Championships 2018,premium,212865,1
3820170555,9643,Dota 2 Asia Championships 2018,premium,212865,1
3820341307,9643,Dota 2 Asia Championships 2018,premium,212891,2
3820410022,9643,Dota 2 Asia Championships 2018,premium,212891,2
3820507353,9643,Dota 2 Asia Championships 2018,premium,212891,2
3820592361,9643,Dota 2 Asia Championships 2018,premium,212891,2
3820686389,9643,Dota 2 Asia Championships 2018,premium,212891,2
3828770018,9908,StarLadder ImbaTV Invitational Season 5,premium,214003,1
3828904099.0,9908.0,,,214003.0,1.0
3828974488,9908,StarLadder ImbaTV Invitational Season 5,premium,214003,1
3829119614,9908,StarLadder ImbaTV Invitational Season 5,premium,214032,1
3829231416,9908,StarLadder ImbaTV Invitational Season 5,premium,214032,1
3829376689,9908,StarLadder ImbaTV Invitational Season 5,premium,214032,1
3829506426,9908,StarLadder ImbaTV Invitational Season 5,premium,214067,1
3829564146,9908,StarLadder ImbaTV Invitational Season 5,premium,214067,1
3830307665,9908,StarLadder ImbaTV Invitational Season 5,premium,214176,1
3830446119,9908,StarLadder ImbaTV Invitational Season 5,premium,214176,1
3830552431,9908,StarLadder ImbaTV Invitational Season 5,premium,214176,1
3830762107,9908,StarLadder ImbaTV Invitational Season 5,premium,214234,1
3830902400,9908,StarLadder ImbaTV Invitational Season 5,premium,214234,1
3831006834,9908,StarLadder ImbaTV Invitational Season 5,premium,214234,1
3831145338,9908,StarLadder ImbaTV Invitational Season 5,premium,214291,1
3831243271,9908,StarLadder ImbaTV Invitational Season 5,premium,214291,1
3831900465,9908,StarLadder ImbaTV Invitational Season 5,premium,214377,1
3832019039.0,9908.0,,,214377.0,1.0
3832128441,9908,StarLadder ImbaTV Invitational Season 5,premium,214377,1
3832266067,9908,StarLadder ImbaTV Invitational Season 5,premium,214426,1
3832355063,9908,StarLadder ImbaTV Invitational Season 5,premium,214426,1
3832546445,9908,StarLadder ImbaTV Invitational Season 5,premium,214456,1
3832724862,9908,StarLadder ImbaTV Invitational Season 5,premium,214456,1
3832863060,9908,StarLadder ImbaTV Invitational Season 5,premium,214527,1
3832989883,9908,StarLadder ImbaTV Invitational Season 5,premium,214527,1
3833080676,9908,StarLadder ImbaTV Invitational Season 5,premium,214527,1
3834007564,9908,StarLadder ImbaTV Invitational Season 5,premium,214661,1
3834092818,9908,StarLadder ImbaTV Invitational Season 5,premium,214661,1
3834233074,9908,StarLadder ImbaTV Invitational Season 5,premium,214688,1
3834408289,9908,StarLadder ImbaTV Invitational Season 5,premium,214688,1
3834511370,9908,StarLadder ImbaTV Invitational Season 5,premium,214688,1
3834655304,9908,StarLadder ImbaTV Invitational Season 5,premium,214758,2
3834797908,9908,StarLadder ImbaTV Invitational Season 5,premium,214758,2
3834893237,9908,StarLadder ImbaTV Invitational Season 5,premium,214758,2
3834963072,9908,StarLadder ImbaTV Invitational Season 5,premium,214758,2
3853663055,9601,EPICENTER XL,premium,217197,1
3853738369,9601,EPICENTER XL,premium,217197,1
3853781987,9601,EPICENTER XL,premium,217197,1
3854315649,9601,EPICENTER XL,premium,217288,1
3854408440,9601,EPICENTER XL,premium,217288,1
3854498593,9601,EPICENTER XL,premium,217288,1
3854613702,9601,EPICENTER XL,premium,217307,1
3854704857,9601,EPICENTER XL,premium,217307,1
3854810418,9601,EPICENTER XL,premium,217333,1
3854928326,9601,EPICENTER XL,premium,217351,1
3855045406,9601,EPICENTER XL,premium,217351,1
3855126038,9601,EPICENTER XL,premium,217372,1
3855201180,9601,EPICENTER XL,premium,217372,1
3855211981,9601,EPICENTER XL,premium,217385,1
3855322538,9601,EPICENTER XL,premium,217385,1
3856109320,9601,EPICENTER XL,premium,217466,1
3856210369,9601,EPICENTER XL,premium,217466,1
3856317902,9601,EPICENTER XL,premium,217466,1
3856371600,9601,EPICENTER XL,premium,217509,1
3856441285,9601,EPICENTER XL,premium,217523,1
3856476310,9601,EPICENTER XL,premium,217509,1
3856540185,9601,EPICENTER XL,premium,217523,1
3856618664,9601,EPICENTER XL,premium,217543,1
3856657225,9601,EPICENTER XL,premium,217523,1
3856784059,9601,EPICENTER XL,premium,217543,1
3856785633,9601,EPICENTER XL,premium,176847,1
3856880792,9601,EPICENTER XL,premium,176847,1
3856978772,9601,EPICENTER XL,premium,176847,1
3857133774,9601,EPICENTER XL,premium,217592,1
3857223519,9601,EPICENTER XL,premium,217592,1
3857361495,9601,EPICENTER XL,premium,217592,1
3857948369,9601,EPICENTER XL,premium,217682,1
3858047503,9601,EPICENTER XL,premium,217682,1
3858123895,9601,EPICENTER XL,premium,217692,1
3858133933,9601,EPICENTER XL,premium,217682,1
3858218113,9601,EPICENTER XL,premium,217692,1
3858222095,9601,EPICENTER XL,premium,217697,1
3858316713,9601,EPICENTER XL,premium,217709,1
3858341244,9601,EPICENTER XL,premium,217697,1
3858438387,9601,EPICENTER XL,premium,217709,1
3858449839,9601,EPICENTER XL,premium,217697,1
3858543045,9601,EPICENTER XL,premium,217709,1
3858598169,9601,EPICENTER XL,premium,217730,1
3858746706,9601,EPICENTER XL,premium,217730,1
3858902133,9601,EPICENTER XL,premium,217730,1
3859017359,9601,EPICENTER XL,premium,217774,1
3859112825,9601,EPICENTER XL,premium,217774,1
3859208891,9601,EPICENTER XL,premium,217774,1
3859911502,9601,EPICENTER XL,premium,217871,1
3860041559,9601,EPICENTER XL,premium,217871,1
3860181472,9601,EPICENTER XL,premium,217884,1
3860228898,9601,EPICENTER XL,premium,217888,1
3860298305,9601,EPICENTER XL,premium,217884,1
3860355983,9601,EPICENTER XL,premium,217888,1
3860434033,9601,EPICENTER XL,premium,217902,1
3860516530,9601,EPICENTER XL,premium,217906,1
3860563545,9601,EPICENTER XL,premium,217902,1
3860626926,9601,EPICENTER XL,premium,217906,1
3860676988,9601,EPICENTER XL,premium,217902,1
3860917809,9601,EPICENTER XL,premium,217937,1
3861026687,9601,EPICENTER XL,premium,217937,1
3861782528,9601,EPICENTER XL,premium,218026,1
3861849410,9601,EPICENTER XL,premium,218026,1
3861958084,9601,EPICENTER XL,premium,218026,1
3862035677,9601,EPICENTER XL,premium,218040,1
3862104329,9601,EPICENTER XL,premium,218042,1
3862135578,9601,EPICENTER XL,premium,218040,1
3862218492,9601,EPICENTER XL,premium,218042,1
3862262314,9601,EPICENTER XL,premium,218040,1
3862347259,9601,EPICENTER XL,premium,218055,1
3862410871,9601,EPICENTER XL,premium,218058,1
3862476678,9601,EPICENTER XL,premium,218055,1
3862555760,9601,EPICENTER XL,premium,218058,1
3862603578,9601,EPICENTER XL,premium,218075,1
3862694365,9601,EPICENTER XL,premium,218075,1
3865436538,9601,EPICENTER XL,premium,0,0
3865542373,9601,EPICENTER XL,premium,0,0
3865715133,9601,EPICENTER XL,premium,218368,1
3865875641,9601,EPICENTER XL,premium,218368,1
3866060233,9601,EPICENTER XL,premium,218386,1
3866190562,9601,EPICENTER XL,premium,218386,1
3866278803,9601,EPICENTER XL,premium,218386,1
3867448152,9601,EPICENTER XL,premium,0,0
3867646351,9601,EPICENTER XL,premium,0,0
3867862633,9601,EPICENTER XL,premium,218550,1
3868032433,9601,EPICENTER XL,premium,218550,1
3868240894,9601,EPICENTER XL,premium,218590,1
3868388262,9601,EPICENTER XL,premium,218590,1
3869862804,9601,EPICENTER XL,premium,218727,1
3870010503,9601,EPICENTER XL,premium,218727,1
3870156798,9601,EPICENTER XL,premium,218727,1
3870453145,9601,EPICENTER XL,premium,218762,1
3870602242,9601,EPICENTER XL,premium,218782,2
3870720136,9601,EPICENTER XL,premium,218782,2
3870838763,9601,EPICENTER XL,premium,218782,2
3875927432,9663,GESC: Thailand,premium,0,0
3875992958,9663,GESC: Thailand,premium,0,0
3875993264,9663,GESC: Thailand,premium,0,0
3876072976,9663,GESC: Thailand,premium,0,0
3876073925,9663,GESC: Thailand,premium,0,0
3876175039,9663,GESC: Thailand,premium,0,0
3876216637,9663,GESC: Thailand,premium,0,0
3876303199,9663,GESC: Thailand,premium,0,0
3876357054,9663,GESC: Thailand,premium,0,0
3876379841,9663,GESC: Thailand,premium,0,0
3876473522,9663,GESC: Thailand,premium,0,0
3876477098,9663,GESC: Thailand,premium,0,0
3876625338,9663,GESC: Thailand,premium,0,0
3876700964,9663,GESC: Thailand,premium,0,0
3876799364,9663,GESC: Thailand,premium,0,0
3878216001,9663,GESC: Thailand,premium,0,0
3878219320,9663,GESC: Thailand,premium,0,0
3878292868,9663,GESC: Thailand,premium,0,0
3878299774,9663,GESC: Thailand,premium,0,0
3878400949,9663,GESC: Thailand,premium,0,0
3878402373,9663,GESC: Thailand,premium,0,0
3878503547,9663,GESC: Thailand,premium,0,0
3878505320,9663,GESC: Thailand,premium,0,0
3878628302,9663,GESC: Thailand,premium,0,0
3878630905,9663,GESC: Thailand,premium,0,0
3878728704,9663,GESC: Thailand,premium,0,0
3878823750,9663,GESC: Thailand,premium,0,0
3880844514,9663,GESC: Thailand,premium,0,0
3880950513,9663,GESC: Thailand,premium,219649,1
3881057421,9663,GESC: Thailand,premium,219649,1
3881230848,9663,GESC: Thailand,premium,219662,1
3881375246,9663,GESC: Thailand,premium,219662,1
3881561712,9663,GESC: Thailand,premium,219662,1
3883220784,9663,GESC: Thailand,premium,219786,1
3883347356,9663,GESC: Thailand,premium,219786,1
3883462744,9663,GESC: Thailand,premium,219786,1
3883657400,9663,GESC: Thailand,premium,219802,1
3883770492,9663,GESC: Thailand,premium,219802,1
3884052012,9663,GESC: Thailand,premium,219828,1
3884218559,9663,GESC: Thailand,premium,219828,1
3888578614,9862,MDL Changsha,premium,220215,1
3888582250,9862,MDL Changsha,premium,220216,1
3888583323,9862,MDL Changsha,premium,220217,1
3888633383,9862,MDL Changsha,premium,220217,1
3888646761,9862,MDL Changsha,premium,220215,1
3888666303,9862,MDL Changsha,premium,220216,1
3888710999,9862,MDL Changsha,premium,220232,1
3888711624,9862,MDL Changsha,premium,220233,1
3888767050,9862,MDL Changsha,premium,220237,1
3888781364,9862,MDL Changsha,premium,220232,1
3888816314,9862,MDL Changsha,premium,220233,1
3888855626,9862,MDL Changsha,premium,220247,1
3888874291,9862,MDL Changsha,premium,220248,1
3888897233,9862,MDL Changsha,premium,220251,1
3888974246,9862,MDL Changsha,premium,220248,1
3888981415,9862,MDL Changsha,premium,220251,1
3889008004,9862,MDL Changsha,premium,220255,1
3889067271,9862,MDL Changsha,premium,220257,1
3889095712,9862,MDL Changsha,premium,220260,1
3889125363,9862,MDL Changsha,premium,220265,1
3889172765,9862,MDL Changsha,premium,220268,1
3889219951,9862,MDL Changsha,premium,220260,1
3889299301,9862,MDL Changsha,premium,220285,1
3889323628,9862,MDL Changsha,premium,220287,1
3889358128,9862,MDL Changsha,premium,220293,1
3889421559,9862,MDL Changsha,premium,220285,1
3889445646,9862,MDL Changsha,premium,220287,1
3889448283,9862,MDL Changsha,premium,220293,1
3889571850,9862,MDL Changsha,premium,220304,1
3889772161,9862,MDL Changsha,premium,220304,1
3890827984,9862,MDL Changsha,premium,220388,1
3890836890,9862,MDL Changsha,premium,0,0
3890837233,9862,MDL Changsha,premium,220392,1
3890889267,9862,MDL Changsha,premium,220396,1
3890907673,9862,MDL Changsha,premium,220392,1
3890914266,9862,MDL Changsha,premium,220388,1
3890976184,9862,MDL Changsha,premium,220398,1
3891013861,9862,MDL Changsha,premium,220401,1
3891024973,9862,MDL Changsha,premium,220402,1
3891064693,9862,MDL Changsha,premium,220398,1
3891085673,9862,MDL Changsha,premium,220401,1
3891117294,9862,MDL Changsha,premium,220402,1
3891154355,9862,MDL Changsha,premium,220404,1
3891198578,9862,MDL Changsha,premium,220406,1
3891216019,9862,MDL Changsha,premium,220404,1
3891255300,9862,MDL Changsha,premium,220408,1
3891287696,9862,MDL Changsha,premium,220406,1
3891341830,9862,MDL Changsha,premium,220413,1
3891349796,9862,MDL Changsha,premium,220408,1
3891386864,9862,MDL Changsha,premium,220414,1
3891428412,9862,MDL Changsha,premium,220413,1
3891483725,9862,MDL Changsha,premium,220418,1
3891494975,9862,MDL Changsha,premium,220414,1
3891541020,9862,MDL Changsha,premium,220424,1
3891589237,9862,MDL Changsha,premium,220418,1
3891640110,9862,MDL Changsha,premium,220428,1
3891663985,9862,MDL Changsha,premium,220424,1
3891750360,9862,MDL Changsha,premium,220428,1
3891767458,9862,MDL Changsha,premium,220430,1
3891925312,9862,MDL Changsha,premium,220430,1
3893059114,9862,MDL Changsha,premium,220533,1
3893117690,9862,MDL Changsha,premium,220533,1
3893222060,9862,MDL Changsha,premium,220542,1
3893314987,9862,MDL Changsha,premium,220542,1
3893448698,9862,MDL Changsha,premium,220552,1
3893538521,9862,MDL Changsha,premium,220552,1
3893641241,9862,MDL Changsha,premium,220552,1
3893763347,5504,2017 Mars Dota 2 League,professional,220568,1
3893895473,5504,2017 Mars Dota 2 League,professional,220568,1
3894049655,5504,2017 Mars Dota 2 League,professional,220568,1
3897647670,9862,MDL Changsha,premium,0,0
3897828395,9862,MDL Changsha,premium,0,0
3898052688,9862,MDL Changsha,premium,220824,1
3898179475,9862,MDL Changsha,premium,220824,1
3898369901,9862,MDL Changsha,premium,220841,1
3898537635,9862,MDL Changsha,premium,220841,1
3898771485,9862,MDL Changsha,premium,220841,1
3899640601,9862,MDL Changsha,premium,220926,1
3899726029,9862,MDL Changsha,premium,220926,1
3899867571,9862,MDL Changsha,premium,220947,1
3899984103,9862,MDL Changsha,premium,220947,1
3900169897,9862,MDL Changsha,premium,220971,1
3900280991,9862,MDL Changsha,premium,220971,1
3900489066,9862,MDL Changsha,premium,221007,1
3900655955,9862,MDL Changsha,premium,221007,1
3902374443,9862,MDL Changsha,premium,221181,1
3902498542,9862,MDL Changsha,premium,221181,1
3902849890,9862,MDL Changsha,premium,221223,2
3902979731,9862,MDL Changsha,premium,221223,2
3903099199,9862,MDL Changsha,premium,221223,2
3908954812,9880,ESL One Birmingham 2018 powered by Intel,premium,0,0
3908965592,9880,ESL One Birmingham 2018 powered by Intel,premium,0,0
3909047737,9880,ESL One Birmingham 2018 powered by Intel,premium,0,0
3909090113,9880,ESL One Birmingham 2018 powered by Intel,premium,0,0
3909169351,9880,ESL One Birmingham 2018 powered by Intel,premium,0,0
3909251237,9880,ESL One Birmingham 2018 powered by Intel,premium,0,0
3909327479,9880,ESL One Birmingham 2018 powered by Intel,premium,221723,1
3909391492,9880,ESL One Birmingham 2018 powered by Intel,premium,221724,1
3909460746,9880,ESL One Birmingham 2018 powered by Intel,premium,221723,1
